s3://czi-novogene/trapnell-seahub-bcp/NVUS2024101701-35/GENE8-R112/raw/439774/439774-R112A_Hash_oligo_QSR-1-SCALEPLEX-1C.csv,/ORPROJ1/DATA1/V129/439774-20260220_2053/439774-QSR1SCALEPLEX_QSR-1-SCALEPLEX/439774-QSR1SCALEPLEX_QSR-1-SCALEPLEX_1C.csv
s3://czi-novogene/trapnell-seahub-bcp/NVUS2024101701-35/GENE8-R112/raw/439774/439774-R112A_Hash_oligo_QSR-1-SCALEPLEX-4A.csv,/ORPROJ1/DATA1/V129/439774-20260220_2053/439774-QSR1SCALEPLEX_QSR-1-SCALEPLEX/439774-QSR1SCALEPLEX_QSR-1-SCALEPLEX_4A.csv
s3://czi-novogene/trapnell-seahub-bcp/NVUS2024101701-35/GENE8-R112/raw/439774/439774-R112A_Hash_oligo_QSR-1-SCALEPLEX-1B.csv,/ORPROJ1/DATA1/V129/439774-20260220_2053/439774-QSR1SCALEPLEX_QSR-1-SCALEPLEX/439774-QSR1SCALEPLEX_QSR-1-SCALEPLEX_1B.csv
s3://czi-novogene/trapnell-seahub-bcp/NVUS2024101701-35/GENE8-R112/raw/439774/run_SecondaryAnalysis.txt,/ORPROJ1/DATA1/V129/439774-20260220_2053/run_SecondaryAnalysis.txt
s3://czi-novogene/trapnell-seahub-bcp/NVUS2024101701-35/GENE8-R112/raw/439774/439774-R112A_Hash_oligo_QSR-1-SCALEPLEX-2F.json,/ORPROJ1/DATA1/V129/439774-20260220_2053/439774-QSR1SCALEPLEX_QSR-1-SCALEPLEX/439774-QSR1SCALEPLEX_QSR-1-SCALEPLEX_2F.json
s3://czi-novogene/trapnell-seahub-bcp/NVUS2024101701-35/GENE8-R112/raw/439774/439774-R112A_Hash_oligo_QSR-1-SCALEPLEX-4C.cram,/ORPROJ1/DATA1/V129/439774-20260220_2053/439774-QSR1SCALEPLEX_QSR-1-SCALEPLEX/439774-QSR1SCALEPLEX_QSR-1-SCALEPLEX_4C.cram
s3://czi-novogene/trapnell-seahub-bcp/NVUS2024101701-35/GENE8-R112/raw/439774/439774-R112A_Hash_oligo_QSR-1-SCALEPLEX-8H.json,/ORPROJ1/DATA1/V129/439774-20260220_2053/439774-QSR1SCALEPLEX_QSR-1-SCALEPLEX/439774-QSR1SCALEPLEX_QSR-1-SCALEPLEX_8H.json
s3://czi-novogene/trapnell-seahub-bcp/NVUS2024101701-35/GENE8-R112/raw/439774/439774-R112A_GEX_QSR-1-11B.cram,/ORPROJ1/DATA1/V129/439774-20260220_2053/439774-QSR1_QSR-1/439774-QSR1_QSR-1_11B.cram
s3://czi-novogene/trapnell-seahub-bcp/NVUS2024101701-35/GENE8-R112/raw/439774/439774-R112A_Hash_oligo_QSR-1-SCALEPLEX-9H.cram,/ORPROJ1/DATA1/V129/439774-20260220_2053/439774-QSR1SCALEPLEX_QSR-1-SCALEPLEX/439774-QSR1SCALEPLEX_QSR-1-SCALEPLEX_9H.cram
s3://czi-novogene/trapnell-seahub-bcp/NVUS2024101701-35/GENE8-R112/raw/439774/439774-R112A_GEX_QSR-1-2D.csv,/ORPROJ1/DATA1/V129/439774-20260220_2053/439774-QSR1_QSR-1/439774-QSR1_QSR-1_2D.csv
s3://czi-novogene/trapnell-seahub-bcp/NVUS2024101701-35/GENE8-R112/raw/439774/439774-R112A_Hash_oligo_QSR-1-SCALEPLEX-3H.json,/ORPROJ1/DATA1/V129/439774-20260220_2053/439774-QSR1SCALEPLEX_QSR-1-SCALEPLEX/439774-QSR1SCALEPLEX_QSR-1-SCALEPLEX_3H.json
s3://czi-novogene/trapnell-seahub-bcp/NVUS2024101701-35/GENE8-R112/raw/439774/439774-R112A_Hash_oligo_QSR-1-SCALEPLEX-5B.cram,/ORPROJ1/DATA1/V129/439774-20260220_2053/439774-QSR1SCALEPLEX_QSR-1-SCALEPLEX/439774-QSR1SCALEPLEX_QSR-1-SCALEPLEX_5B.cram
s3://czi-novogene/trapnell-seahub-bcp/NVUS2024101701-35/GENE8-R112/raw/439774/439774-R112A_GEX_QSR-1-12E.json,/ORPROJ1/DATA1/V129/439774-20260220_2053/439774-QSR1_QSR-1/439774-QSR1_QSR-1_12E.json
s3://czi-novogene/trapnell-seahub-bcp/NVUS2024101701-35/GENE8-R112/raw/439774/439774-R112A_Hash_oligo_QSR-1-SCALEPLEX-7H.json,/ORPROJ1/DATA1/V129/439774-20260220_2053/439774-QSR1SCALEPLEX_QSR-1-SCALEPLEX/439774-QSR1SCALEPLEX_QSR-1-SCALEPLEX_7H.json
s3://czi-novogene/trapnell-seahub-bcp/NVUS2024101701-35/GENE8-R112/raw/439774/439774-R112A_Hash_oligo_QSR-1-SCALEPLEX-7G.csv,/ORPROJ1/DATA1/V129/439774-20260220_2053/439774-QSR1SCALEPLEX_QSR-1-SCALEPLEX/439774-QSR1SCALEPLEX_QSR-1-SCALEPLEX_7G.csv
s3://czi-novogene/trapnell-seahub-bcp/NVUS2024101701-35/GENE8-R112/raw/439774/439774-R112A_GEX_QSR-1-3B.json,/ORPROJ1/DATA1/V129/439774-20260220_2053/439774-QSR1_QSR-1/439774-QSR1_QSR-1_3B.json
s3://czi-novogene/trapnell-seahub-bcp/NVUS2024101701-35/GENE8-R112/raw/439774/439774-R112A_GEX_QSR-1-7E.json,/ORPROJ1/DATA1/V129/439774-20260220_2053/439774-QSR1_QSR-1/439774-QSR1_QSR-1_7E.json
s3://czi-novogene/trapnell-seahub-bcp/NVUS2024101701-35/GENE8-R112/raw/439774/439774-R112A_GEX_QSR-1-12A.json,/ORPROJ1/DATA1/V129/439774-20260220_2053/439774-QSR1_QSR-1/439774-QSR1_QSR-1_12A.json
s3://czi-novogene/trapnell-seahub-bcp/NVUS2024101701-35/GENE8-R112/raw/439774/439774-R112A_Hash_oligo_QSR-1-SCALEPLEX-7H.cram,/ORPROJ1/DATA1/V129/439774-20260220_2053/439774-QSR1SCALEPLEX_QSR-1-SCALEPLEX/439774-QSR1SCALEPLEX_QSR-1-SCALEPLEX_7H.cram
s3://czi-novogene/trapnell-seahub-bcp/NVUS2024101701-35/GENE8-R112/raw/439774/439774-R112A_Hash_oligo_QSR-1-SCALEPLEX-6E.csv,/ORPROJ1/DATA1/V129/439774-20260220_2053/439774-QSR1SCALEPLEX_QSR-1-SCALEPLEX/439774-QSR1SCALEPLEX_QSR-1-SCALEPLEX_6E.csv
s3://czi-novogene/trapnell-seahub-bcp/NVUS2024101701-35/GENE8-R112/raw/439774/439774-R112A_GEX_QSR-1-10A.json,/ORPROJ1/DATA1/V129/439774-20260220_2053/439774-QSR1_QSR-1/439774-QSR1_QSR-1_10A.json
s3://czi-novogene/trapnell-seahub-bcp/NVUS2024101701-35/GENE8-R112/raw/439774/439774-R112A_GEX_QSR-1-7B.csv,/ORPROJ1/DATA1/V129/439774-20260220_2053/439774-QSR1_QSR-1/439774-QSR1_QSR-1_7B.csv
s3://czi-novogene/trapnell-seahub-bcp/NVUS2024101701-35/GENE8-R112/raw/439774/439774-R112A_GEX_QSR-1-10D.cram,/ORPROJ1/DATA1/V129/439774-20260220_2053/439774-QSR1_QSR-1/439774-QSR1_QSR-1_10D.cram
s3://czi-novogene/trapnell-seahub-bcp/NVUS2024101701-35/GENE8-R112/raw/439774/439774-R112A_GEX_QSR-1-5C.json,/ORPROJ1/DATA1/V129/439774-20260220_2053/439774-QSR1_QSR-1/439774-QSR1_QSR-1_5C.json
s3://czi-novogene/trapnell-seahub-bcp/NVUS2024101701-35/GENE8-R112/raw/439774/439774-R112A_Hash_oligo_QSR-1-SCALEPLEX-4C.csv,/ORPROJ1/DATA1/V129/439774-20260220_2053/439774-QSR1SCALEPLEX_QSR-1-SCALEPLEX/439774-QSR1SCALEPLEX_QSR-1-SCALEPLEX_4C.csv
s3://czi-novogene/trapnell-seahub-bcp/NVUS2024101701-35/GENE8-R112/raw/439774/439774-R112A_GEX_QSR-1-6F.cram,/ORPROJ1/DATA1/V129/439774-20260220_2053/439774-QSR1_QSR-1/439774-QSR1_QSR-1_6F.cram
s3://czi-novogene/trapnell-seahub-bcp/NVUS2024101701-35/GENE8-R112/raw/439774/439774-R112A_Hash_oligo_QSR-1-SCALEPLEX-7D.csv,/ORPROJ1/DATA1/V129/439774-20260220_2053/439774-QSR1SCALEPLEX_QSR-1-SCALEPLEX/439774-QSR1SCALEPLEX_QSR-1-SCALEPLEX_7D.csv
s3://czi-novogene/trapnell-seahub-bcp/NVUS2024101701-35/GENE8-R112/raw/439774/439774-R112A_GEX_QSR-1-8B.json,/ORPROJ1/DATA1/V129/439774-20260220_2053/439774-QSR1_QSR-1/439774-QSR1_QSR-1_8B.json
s3://czi-novogene/trapnell-seahub-bcp/NVUS2024101701-35/GENE8-R112/raw/439774/439774-R112A_Hash_oligo_QSR-1-SCALEPLEX-6B.csv,/ORPROJ1/DATA1/V129/439774-20260220_2053/439774-QSR1SCALEPLEX_QSR-1-SCALEPLEX/439774-QSR1SCALEPLEX_QSR-1-SCALEPLEX_6B.csv
s3://czi-novogene/trapnell-seahub-bcp/NVUS2024101701-35/GENE8-R112/raw/439774/439774-R112A_GEX_QSR-1-9H.csv,/ORPROJ1/DATA1/V129/439774-20260220_2053/439774-QSR1_QSR-1/439774-QSR1_QSR-1_9H.csv
s3://czi-novogene/trapnell-seahub-bcp/NVUS2024101701-35/GENE8-R112/raw/439774/439774-R112A_Hash_oligo_QSR-1-SCALEPLEX-1G.json,/ORPROJ1/DATA1/V129/439774-20260220_2053/439774-QSR1SCALEPLEX_QSR-1-SCALEPLEX/439774-QSR1SCALEPLEX_QSR-1-SCALEPLEX_1G.json
s3://czi-novogene/trapnell-seahub-bcp/NVUS2024101701-35/GENE8-R112/raw/439774/439774-R112A_GEX_QSR-1-1E.csv,/ORPROJ1/DATA1/V129/439774-20260220_2053/439774-QSR1_QSR-1/439774-QSR1_QSR-1_1E.csv
s3://czi-novogene/trapnell-seahub-bcp/NVUS2024101701-35/GENE8-R112/raw/439774/439774-R112A_Hash_oligo_QSR-1-SCALEPLEX-6C.json,/ORPROJ1/DATA1/V129/439774-20260220_2053/439774-QSR1SCALEPLEX_QSR-1-SCALEPLEX/439774-QSR1SCALEPLEX_QSR-1-SCALEPLEX_6C.json
s3://czi-novogene/trapnell-seahub-bcp/NVUS2024101701-35/GENE8-R112/raw/439774/439774-R112A_GEX_QSR-1-2D.json,/ORPROJ1/DATA1/V129/439774-20260220_2053/439774-QSR1_QSR-1/439774-QSR1_QSR-1_2D.json
s3://czi-novogene/trapnell-seahub-bcp/NVUS2024101701-35/GENE8-R112/raw/439774/439774-R112A_GEX_QSR-1-5F.json,/ORPROJ1/DATA1/V129/439774-20260220_2053/439774-QSR1_QSR-1/439774-QSR1_QSR-1_5F.json
s3://czi-novogene/trapnell-seahub-bcp/NVUS2024101701-35/GENE8-R112/raw/439774/439774-R112A_GEX_QSR-1-8D.cram,/ORPROJ1/DATA1/V129/439774-20260220_2053/439774-QSR1_QSR-1/439774-QSR1_QSR-1_8D.cram
s3://czi-novogene/trapnell-seahub-bcp/NVUS2024101701-35/GENE8-R112/raw/439774/439774-R112A_GEX_QSR-1-11G.csv,/ORPROJ1/DATA1/V129/439774-20260220_2053/439774-QSR1_QSR-1/439774-QSR1_QSR-1_11G.csv
s3://czi-novogene/trapnell-seahub-bcp/NVUS2024101701-35/GENE8-R112/raw/439774/439774-R112A_Hash_oligo_QSR-1-SCALEPLEX-12F.json,/ORPROJ1/DATA1/V129/439774-20260220_2053/439774-QSR1SCALEPLEX_QSR-1-SCALEPLEX/439774-QSR1SCALEPLEX_QSR-1-SCALEPLEX_12F.json
s3://czi-novogene/trapnell-seahub-bcp/NVUS2024101701-35/GENE8-R112/raw/439774/439774-R112A_Hash_oligo_QSR-1-SCALEPLEX-10H.csv,/ORPROJ1/DATA1/V129/439774-20260220_2053/439774-QSR1SCALEPLEX_QSR-1-SCALEPLEX/439774-QSR1SCALEPLEX_QSR-1-SCALEPLEX_10H.csv
s3://czi-novogene/trapnell-seahub-bcp/NVUS2024101701-35/GENE8-R112/raw/439774/439774-R112A_Hash_oligo_QSR-1-SCALEPLEX-7E.json,/ORPROJ1/DATA1/V129/439774-20260220_2053/439774-QSR1SCALEPLEX_QSR-1-SCALEPLEX/439774-QSR1SCALEPLEX_QSR-1-SCALEPLEX_7E.json
s3://czi-novogene/trapnell-seahub-bcp/NVUS2024101701-35/GENE8-R112/raw/439774/439774-R112A_Hash_oligo_QSR-1-SCALEPLEX-3E.cram,/ORPROJ1/DATA1/V129/439774-20260220_2053/439774-QSR1SCALEPLEX_QSR-1-SCALEPLEX/439774-QSR1SCALEPLEX_QSR-1-SCALEPLEX_3E.cram
s3://czi-novogene/trapnell-seahub-bcp/NVUS2024101701-35/GENE8-R112/raw/439774/439774-R112A_GEX_QSR-1-1G.json,/ORPROJ1/DATA1/V129/439774-20260220_2053/439774-QSR1_QSR-1/439774-QSR1_QSR-1_1G.json
s3://czi-novogene/trapnell-seahub-bcp/NVUS2024101701-35/GENE8-R112/raw/439774/439774-R112A_Hash_oligo_QSR-1-SCALEPLEX-3C.cram,/ORPROJ1/DATA1/V129/439774-20260220_2053/439774-QSR1SCALEPLEX_QSR-1-SCALEPLEX/439774-QSR1SCALEPLEX_QSR-1-SCALEPLEX_3C.cram
s3://czi-novogene/trapnell-seahub-bcp/NVUS2024101701-35/GENE8-R112/raw/439774/439774-R112A_GEX_QSR-1-4E.cram,/ORPROJ1/DATA1/V129/439774-20260220_2053/439774-QSR1_QSR-1/439774-QSR1_QSR-1_4E.cram
s3://czi-novogene/trapnell-seahub-bcp/NVUS2024101701-35/GENE8-R112/raw/439774/439774-R112A_GEX_QSR-1-2G.json,/ORPROJ1/DATA1/V129/439774-20260220_2053/439774-QSR1_QSR-1/439774-QSR1_QSR-1_2G.json
s3://czi-novogene/trapnell-seahub-bcp/NVUS2024101701-35/GENE8-R112/raw/439774/439774-R112A_GEX_QSR-1-10F.json,/ORPROJ1/DATA1/V129/439774-20260220_2053/439774-QSR1_QSR-1/439774-QSR1_QSR-1_10F.json
s3://czi-novogene/trapnell-seahub-bcp/NVUS2024101701-35/GENE8-R112/raw/439774/439774-R112A_GEX_QSR-1-4B.json,/ORPROJ1/DATA1/V129/439774-20260220_2053/439774-QSR1_QSR-1/439774-QSR1_QSR-1_4B.json
s3://czi-novogene/trapnell-seahub-bcp/NVUS2024101701-35/GENE8-R112/raw/439774/439774-R112A_Hash_oligo_QSR-1-SCALEPLEX-11H.json,/ORPROJ1/DATA1/V129/439774-20260220_2053/439774-QSR1SCALEPLEX_QSR-1-SCALEPLEX/439774-QSR1SCALEPLEX_QSR-1-SCALEPLEX_11H.json
s3://czi-novogene/trapnell-seahub-bcp/NVUS2024101701-35/GENE8-R112/raw/439774/439774-R112A_GEX_QSR-1-9E.csv,/ORPROJ1/DATA1/V129/439774-20260220_2053/439774-QSR1_QSR-1/439774-QSR1_QSR-1_9E.csv
s3://czi-novogene/trapnell-seahub-bcp/NVUS2024101701-35/GENE8-R112/raw/439774/439774-R112A_GEX_QSR-1-5E.cram,/ORPROJ1/DATA1/V129/439774-20260220_2053/439774-QSR1_QSR-1/439774-QSR1_QSR-1_5E.cram
s3://czi-novogene/trapnell-seahub-bcp/NVUS2024101701-35/GENE8-R112/raw/439774/439774-R112A_GEX_QSR-1-6A.cram,/ORPROJ1/DATA1/V129/439774-20260220_2053/439774-QSR1_QSR-1/439774-QSR1_QSR-1_6A.cram
s3://czi-novogene/trapnell-seahub-bcp/NVUS2024101701-35/GENE8-R112/raw/439774/439774-R112A_Hash_oligo_QSR-1-SCALEPLEX-8F.csv,/ORPROJ1/DATA1/V129/439774-20260220_2053/439774-QSR1SCALEPLEX_QSR-1-SCALEPLEX/439774-QSR1SCALEPLEX_QSR-1-SCALEPLEX_8F.csv
s3://czi-novogene/trapnell-seahub-bcp/NVUS2024101701-35/GENE8-R112/raw/439774/439774-R112A_Hash_oligo_QSR-1-SCALEPLEX-5C.json,/ORPROJ1/DATA1/V129/439774-20260220_2053/439774-QSR1SCALEPLEX_QSR-1-SCALEPLEX/439774-QSR1SCALEPLEX_QSR-1-SCALEPLEX_5C.json
s3://czi-novogene/trapnell-seahub-bcp/NVUS2024101701-35/GENE8-R112/raw/439774/439774-R112A_Hash_oligo_QSR-1-SCALEPLEX-5F.csv,/ORPROJ1/DATA1/V129/439774-20260220_2053/439774-QSR1SCALEPLEX_QSR-1-SCALEPLEX/439774-QSR1SCALEPLEX_QSR-1-SCALEPLEX_5F.csv
s3://czi-novogene/trapnell-seahub-bcp/NVUS2024101701-35/GENE8-R112/raw/439774/439774-R112A_GEX_QSR-1-10D.csv,/ORPROJ1/DATA1/V129/439774-20260220_2053/439774-QSR1_QSR-1/439774-QSR1_QSR-1_10D.csv
s3://czi-novogene/trapnell-seahub-bcp/NVUS2024101701-35/GENE8-R112/raw/439774/439774-R112A_Hash_oligo_QSR-1-SCALEPLEX-12F.cram,/ORPROJ1/DATA1/V129/439774-20260220_2053/439774-QSR1SCALEPLEX_QSR-1-SCALEPLEX/439774-QSR1SCALEPLEX_QSR-1-SCALEPLEX_12F.cram
s3://czi-novogene/trapnell-seahub-bcp/NVUS2024101701-35/GENE8-R112/raw/439774/439774-R112A_GEX_QSR-1-12F.cram,/ORPROJ1/DATA1/V129/439774-20260220_2053/439774-QSR1_QSR-1/439774-QSR1_QSR-1_12F.cram
s3://czi-novogene/trapnell-seahub-bcp/NVUS2024101701-35/GENE8-R112/raw/439774/439774-R112A_GEX_QSR-1-9E.json,/ORPROJ1/DATA1/V129/439774-20260220_2053/439774-QSR1_QSR-1/439774-QSR1_QSR-1_9E.json
s3://czi-novogene/trapnell-seahub-bcp/NVUS2024101701-35/GENE8-R112/raw/439774/439774-R112A_GEX_QSR-1-5D.csv,/ORPROJ1/DATA1/V129/439774-20260220_2053/439774-QSR1_QSR-1/439774-QSR1_QSR-1_5D.csv
s3://czi-novogene/trapnell-seahub-bcp/NVUS2024101701-35/GENE8-R112/raw/439774/439774-R112A_Hash_oligo_QSR-1-SCALEPLEX-1A.cram,/ORPROJ1/DATA1/V129/439774-20260220_2053/439774-QSR1SCALEPLEX_QSR-1-SCALEPLEX/439774-QSR1SCALEPLEX_QSR-1-SCALEPLEX_1A.cram
s3://czi-novogene/trapnell-seahub-bcp/NVUS2024101701-35/GENE8-R112/raw/439774/439774-R112A_Hash_oligo_QSR-1-SCALEPLEX-6F.cram,/ORPROJ1/DATA1/V129/439774-20260220_2053/439774-QSR1SCALEPLEX_QSR-1-SCALEPLEX/439774-QSR1SCALEPLEX_QSR-1-SCALEPLEX_6F.cram
s3://czi-novogene/trapnell-seahub-bcp/NVUS2024101701-35/GENE8-R112/raw/439774/439774-R112A_GEX_QSR-1-2F.cram,/ORPROJ1/DATA1/V129/439774-20260220_2053/439774-QSR1_QSR-1/439774-QSR1_QSR-1_2F.cram
s3://czi-novogene/trapnell-seahub-bcp/NVUS2024101701-35/GENE8-R112/raw/439774/439774-R112A_GEX_QSR-1-5G.json,/ORPROJ1/DATA1/V129/439774-20260220_2053/439774-QSR1_QSR-1/439774-QSR1_QSR-1_5G.json
s3://czi-novogene/trapnell-seahub-bcp/NVUS2024101701-35/GENE8-R112/raw/439774/439774-R112A_Hash_oligo_QSR-1-SCALEPLEX-9A.csv,/ORPROJ1/DATA1/V129/439774-20260220_2053/439774-QSR1SCALEPLEX_QSR-1-SCALEPLEX/439774-QSR1SCALEPLEX_QSR-1-SCALEPLEX_9A.csv
s3://czi-novogene/trapnell-seahub-bcp/NVUS2024101701-35/GENE8-R112/raw/439774/439774-R112A_GEX_QSR-1-6E.cram,/ORPROJ1/DATA1/V129/439774-20260220_2053/439774-QSR1_QSR-1/439774-QSR1_QSR-1_6E.cram
s3://czi-novogene/trapnell-seahub-bcp/NVUS2024101701-35/GENE8-R112/raw/439774/439774-R112A_Hash_oligo_QSR-1-SCALEPLEX-9D.csv,/ORPROJ1/DATA1/V129/439774-20260220_2053/439774-QSR1SCALEPLEX_QSR-1-SCALEPLEX/439774-QSR1SCALEPLEX_QSR-1-SCALEPLEX_9D.csv
s3://czi-novogene/trapnell-seahub-bcp/NVUS2024101701-35/GENE8-R112/raw/439774/439774-R112A_Hash_oligo_QSR-1-SCALEPLEX-11D.json,/ORPROJ1/DATA1/V129/439774-20260220_2053/439774-QSR1SCALEPLEX_QSR-1-SCALEPLEX/439774-QSR1SCALEPLEX_QSR-1-SCALEPLEX_11D.json
s3://czi-novogene/trapnell-seahub-bcp/NVUS2024101701-35/GENE8-R112/raw/439774/439774-R112A_GEX_QSR-1-12E.csv,/ORPROJ1/DATA1/V129/439774-20260220_2053/439774-QSR1_QSR-1/439774-QSR1_QSR-1_12E.csv
s3://czi-novogene/trapnell-seahub-bcp/NVUS2024101701-35/GENE8-R112/raw/439774/439774-R112A_Hash_oligo_QSR-1-SCALEPLEX-5H.csv,/ORPROJ1/DATA1/V129/439774-20260220_2053/439774-QSR1SCALEPLEX_QSR-1-SCALEPLEX/439774-QSR1SCALEPLEX_QSR-1-SCALEPLEX_5H.csv
s3://czi-novogene/trapnell-seahub-bcp/NVUS2024101701-35/GENE8-R112/raw/439774/439774-R112A_Hash_oligo_QSR-1-SCALEPLEX-12H.json,/ORPROJ1/DATA1/V129/439774-20260220_2053/439774-QSR1SCALEPLEX_QSR-1-SCALEPLEX/439774-QSR1SCALEPLEX_QSR-1-SCALEPLEX_12H.json
s3://czi-novogene/trapnell-seahub-bcp/NVUS2024101701-35/GENE8-R112/raw/439774/439774-R112A_GEX_QSR-1-8F.csv,/ORPROJ1/DATA1/V129/439774-20260220_2053/439774-QSR1_QSR-1/439774-QSR1_QSR-1_8F.csv
s3://czi-novogene/trapnell-seahub-bcp/NVUS2024101701-35/GENE8-R112/raw/439774/439774-R112A_Hash_oligo_QSR-1-SCALEPLEX-4D.csv,/ORPROJ1/DATA1/V129/439774-20260220_2053/439774-QSR1SCALEPLEX_QSR-1-SCALEPLEX/439774-QSR1SCALEPLEX_QSR-1-SCALEPLEX_4D.csv
s3://czi-novogene/trapnell-seahub-bcp/NVUS2024101701-35/GENE8-R112/raw/439774/439774-R112A_Hash_oligo_QSR-1-SCALEPLEX-unmatched.json,/ORPROJ1/DATA1/V129/439774-20260220_2053/439774-QSR1SCALEPLEX_QSR-1-SCALEPLEX/439774-QSR1SCALEPLEX_QSR-1-SCALEPLEX_unmatched.json
s3://czi-novogene/trapnell-seahub-bcp/NVUS2024101701-35/GENE8-R112/raw/439774/439774-R112A_Hash_oligo_QSR-1-SCALEPLEX-7E.csv,/ORPROJ1/DATA1/V129/439774-20260220_2053/439774-QSR1SCALEPLEX_QSR-1-SCALEPLEX/439774-QSR1SCALEPLEX_QSR-1-SCALEPLEX_7E.csv
s3://czi-novogene/trapnell-seahub-bcp/NVUS2024101701-35/GENE8-R112/raw/439774/439774-R112A_GEX_QSR-1-11H.json,/ORPROJ1/DATA1/V129/439774-20260220_2053/439774-QSR1_QSR-1/439774-QSR1_QSR-1_11H.json
s3://czi-novogene/trapnell-seahub-bcp/NVUS2024101701-35/GENE8-R112/raw/439774/439774-R112A_GEX_QSR-1-10E.csv,/ORPROJ1/DATA1/V129/439774-20260220_2053/439774-QSR1_QSR-1/439774-QSR1_QSR-1_10E.csv
s3://czi-novogene/trapnell-seahub-bcp/NVUS2024101701-35/GENE8-R112/raw/439774/439774-R112A_Hash_oligo_QSR-1-SCALEPLEX-7B.csv,/ORPROJ1/DATA1/V129/439774-20260220_2053/439774-QSR1SCALEPLEX_QSR-1-SCALEPLEX/439774-QSR1SCALEPLEX_QSR-1-SCALEPLEX_7B.csv
s3://czi-novogene/trapnell-seahub-bcp/NVUS2024101701-35/GENE8-R112/raw/439774/439774-R112A_GEX_QSR-1-12A.csv,/ORPROJ1/DATA1/V129/439774-20260220_2053/439774-QSR1_QSR-1/439774-QSR1_QSR-1_12A.csv
s3://czi-novogene/trapnell-seahub-bcp/NVUS2024101701-35/GENE8-R112/raw/439774/439774-R112A_GEX_QSR-1-10E.json,/ORPROJ1/DATA1/V129/439774-20260220_2053/439774-QSR1_QSR-1/439774-QSR1_QSR-1_10E.json
s3://czi-novogene/trapnell-seahub-bcp/NVUS2024101701-35/GENE8-R112/raw/439774/439774-R112A_GEX_QSR-1-11A.json,/ORPROJ1/DATA1/V129/439774-20260220_2053/439774-QSR1_QSR-1/439774-QSR1_QSR-1_11A.json
s3://czi-novogene/trapnell-seahub-bcp/NVUS2024101701-35/GENE8-R112/raw/439774/439774-R112A_Hash_oligo_QSR-1-SCALEPLEX-5G.cram,/ORPROJ1/DATA1/V129/439774-20260220_2053/439774-QSR1SCALEPLEX_QSR-1-SCALEPLEX/439774-QSR1SCALEPLEX_QSR-1-SCALEPLEX_5G.cram
s3://czi-novogene/trapnell-seahub-bcp/NVUS2024101701-35/GENE8-R112/raw/439774/439774-R112A_GEX_QSR-1-12B.cram,/ORPROJ1/DATA1/V129/439774-20260220_2053/439774-QSR1_QSR-1/439774-QSR1_QSR-1_12B.cram
s3://czi-novogene/trapnell-seahub-bcp/NVUS2024101701-35/GENE8-R112/raw/439774/439774-R112A_GEX_QSR-1-3B.csv,/ORPROJ1/DATA1/V129/439774-20260220_2053/439774-QSR1_QSR-1/439774-QSR1_QSR-1_3B.csv
s3://czi-novogene/trapnell-seahub-bcp/NVUS2024101701-35/GENE8-R112/raw/439774/439774-R112A_GEX_QSR-1-2A.json,/ORPROJ1/DATA1/V129/439774-20260220_2053/439774-QSR1_QSR-1/439774-QSR1_QSR-1_2A.json
s3://czi-novogene/trapnell-seahub-bcp/NVUS2024101701-35/GENE8-R112/raw/439774/439774-R112A_GEX_QSR-1-8A.csv,/ORPROJ1/DATA1/V129/439774-20260220_2053/439774-QSR1_QSR-1/439774-QSR1_QSR-1_8A.csv
s3://czi-novogene/trapnell-seahub-bcp/NVUS2024101701-35/GENE8-R112/raw/439774/439774-R112A_GEX_QSR-1-4C.cram,/ORPROJ1/DATA1/V129/439774-20260220_2053/439774-QSR1_QSR-1/439774-QSR1_QSR-1_4C.cram
s3://czi-novogene/trapnell-seahub-bcp/NVUS2024101701-35/GENE8-R112/raw/439774/439774-R112A_Hash_oligo_QSR-1-SCALEPLEX-2D.json,/ORPROJ1/DATA1/V129/439774-20260220_2053/439774-QSR1SCALEPLEX_QSR-1-SCALEPLEX/439774-QSR1SCALEPLEX_QSR-1-SCALEPLEX_2D.json
s3://czi-novogene/trapnell-seahub-bcp/NVUS2024101701-35/GENE8-R112/raw/439774/439774-R112A_Hash_oligo_QSR-1-SCALEPLEX-10F.cram,/ORPROJ1/DATA1/V129/439774-20260220_2053/439774-QSR1SCALEPLEX_QSR-1-SCALEPLEX/439774-QSR1SCALEPLEX_QSR-1-SCALEPLEX_10F.cram
s3://czi-novogene/trapnell-seahub-bcp/NVUS2024101701-35/GENE8-R112/raw/439774/439774-R112A_Hash_oligo_QSR-1-SCALEPLEX-2A.csv,/ORPROJ1/DATA1/V129/439774-20260220_2053/439774-QSR1SCALEPLEX_QSR-1-SCALEPLEX/439774-QSR1SCALEPLEX_QSR-1-SCALEPLEX_2A.csv
s3://czi-novogene/trapnell-seahub-bcp/NVUS2024101701-35/GENE8-R112/raw/439774/439774-R112A_GEX_QSR-1-7C.json,/ORPROJ1/DATA1/V129/439774-20260220_2053/439774-QSR1_QSR-1/439774-QSR1_QSR-1_7C.json
s3://czi-novogene/trapnell-seahub-bcp/NVUS2024101701-35/GENE8-R112/raw/439774/439774-R112A_GEX_QSR-1-10B.cram,/ORPROJ1/DATA1/V129/439774-20260220_2053/439774-QSR1_QSR-1/439774-QSR1_QSR-1_10B.cram
